1
(0,0)
0
S (0,-1) (0,1) (1,0)
0.2
0.9
1
0.05
0
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,DIREITA,-0.33
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,ESQUERDA,-0.77
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,FRENTE,-0.39
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,MEIA_VOLTA,-0.41
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|8.00,DIREITA,-0.78
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|8.00,ESQUERDA,-0.40
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|8.00,FRENTE,-0.41
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|8.00,MEIA_VOLTA,-0.38
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|0.00|1.00,DIREITA,-0.57
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|0.00|1.00,ESQUERDA,-0.31
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|0.00|1.00,FRENTE,-0.24
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|0.00|1.00,MEIA_VOLTA,-0.24
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00,DIREITA,-0.32
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00,ESQUERDA,-0.46
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00,FRENTE,-0.23
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00,MEIA_VOLTA,-0.22
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00,DIREITA,-0.36
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00,ESQUERDA,-0.34
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00,FRENTE,-0.69
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00,MEIA_VOLTA,-0.39
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,DIREITA,-0.31
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,ESQUERDA,-0.37
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,FRENTE,-0.32
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,MEIA_VOLTA,-0.41
-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,DIREITA,-0.18
-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,ESQUERDA,-0.48
-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,FRENTE,-0.20
-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,MEIA_VOLTA,-0.25
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00,DIREITA,-0.35
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00,ESQUERDA,-0.36
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00,FRENTE,-0.34
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00,MEIA_VOLTA,-0.39
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.00|8.00,DIREITA,-0.13
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.00|8.00,ESQUERDA,-0.22
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.00|8.00,FRENTE,-0.36
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.00|8.00,MEIA_VOLTA,-0.25
-1.00|-1.00|-1.00|1.00|0.00|6.00|0.00|1.00|0.00|0.00|8.00,DIREITA,0.00
-1.00|-1.00|-1.00|1.00|0.00|6.00|0.00|1.00|0.00|0.00|8.00,ESQUERDA,0.00
-1.00|-1.00|-1.00|1.00|0.00|6.00|0.00|1.00|0.00|0.00|8.00,FRENTE,-0.02
-1.00|-1.00|-1.00|1.00|0.00|6.00|0.00|1.00|0.00|0.00|8.00,MEIA_VOLTA,0.00
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|0.01|8.00,DIREITA,-0.54
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|0.01|8.00,ESQUERDA,-0.26
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|0.01|8.00,FRENTE,-0.23
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|0.01|8.00,MEIA_VOLTA,-0.10
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00,DIREITA,-0.45
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00,ESQUERDA,-0.45
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00,FRENTE,-0.45
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00,MEIA_VOLTA,-0.40
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00,DIREITA,-0.38
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00,ESQUERDA,-0.41
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00,FRENTE,-0.39
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00,MEIA_VOLTA,-0.46
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.01|1.00,DIREITA,-0.20
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.01|1.00,ESQUERDA,-0.09
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.01|1.00,FRENTE,-0.27
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.01|1.00,MEIA_VOLTA,-0.27
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00,DIREITA,-0.35
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00,ESQUERDA,-0.51
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00,FRENTE,-0.15
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00,MEIA_VOLTA,-0.16
-1.00|-1.00|-1.00|1.00|0.00|7.00|-1.00|-1.00|-1.00|0.01|1.00,DIREITA,0.00
-1.00|-1.00|-1.00|1.00|0.00|7.00|-1.00|-1.00|-1.00|0.01|1.00,ESQUERDA,0.00
-1.00|-1.00|-1.00|1.00|0.00|7.00|-1.00|-1.00|-1.00|0.01|1.00,FRENTE,0.00
-1.00|-1.00|-1.00|1.00|0.00|7.00|-1.00|-1.00|-1.00|0.01|1.00,MEIA_VOLTA,-0.02
1.00|0.00|7.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00,DIREITA,-0.03
1.00|0.00|7.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00,ESQUERDA,0.00
1.00|0.00|7.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00,FRENTE,-0.03
1.00|0.00|7.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00,MEIA_VOLTA,0.00
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|7.00|0.01|8.00,DIREITA,0.00
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|7.00|0.01|8.00,ESQUERDA,0.00
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|7.00|0.01|8.00,FRENTE,0.00
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|7.00|0.01|8.00,MEIA_VOLTA,-0.02
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00,DIREITA,-0.03
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00,ESQUERDA,0.00
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00,FRENTE,-0.02
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00,MEIA_VOLTA,-0.11
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|0.01|1.00,DIREITA,-0.50
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|0.01|1.00,ESQUERDA,-0.37
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|0.01|1.00,FRENTE,-0.27
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|0.01|1.00,MEIA_VOLTA,-0.07
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.01|8.00,DIREITA,-0.17
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.01|8.00,ESQUERDA,-0.16
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.01|8.00,FRENTE,-0.48
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.01|8.00,MEIA_VOLTA,-0.35
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.01|1.00,DIREITA,-0.04
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.01|1.00,ESQUERDA,0.00
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.01|1.00,FRENTE,0.00
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.01|1.00,MEIA_VOLTA,0.00
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|5.00|0.01|1.00,DIREITA,0.00
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|5.00|0.01|1.00,ESQUERDA,-0.04
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|5.00|0.01|1.00,FRENTE,0.00
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|5.00|0.01|1.00,MEIA_VOLTA,0.00
0.00|1.00|0.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.01|8.00,DIREITA,0.00
0.00|1.00|0.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.01|8.00,ESQUERDA,0.00
0.00|1.00|0.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.01|8.00,FRENTE,-0.10
0.00|1.00|0.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.01|8.00,MEIA_VOLTA,-0.03
0.00|1.00|0.00|1.00|0.00|6.00|-1.00|-1.00|-1.00|0.01|8.00,DIREITA,0.00
0.00|1.00|0.00|1.00|0.00|6.00|-1.00|-1.00|-1.00|0.01|8.00,ESQUERDA,0.00
0.00|1.00|0.00|1.00|0.00|6.00|-1.00|-1.00|-1.00|0.01|8.00,FRENTE,-0.02
0.00|1.00|0.00|1.00|0.00|6.00|-1.00|-1.00|-1.00|0.01|8.00,MEIA_VOLTA,0.00
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00,DIREITA,0.00
