1
(0,0)
0
S (0,-1) (0,1) (1,0)
0.2
0.9
1
0.05
0
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|1.00,DIREITA,99.44
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|1.00,ESQUERDA,-8.40
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|1.00,FRENTE,81.02
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|1.00,MEIA_VOLTA,53.55
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|8.00|8.00,DIREITA,9.78
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|8.00|8.00,ESQUERDA,103.10
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|8.00|8.00,FRENTE,28.87
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|8.00|8.00,MEIA_VOLTA,28.60
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|1.00,DIREITA,117.41
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|1.00,ESQUERDA,68.40
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|1.00,FRENTE,63.89
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|1.00,MEIA_VOLTA,64.04
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00|8.00,DIREITA,73.03
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00|8.00,ESQUERDA,143.88
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00|8.00,FRENTE,73.41
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00|8.00,MEIA_VOLTA,72.51
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00|1.00,DIREITA,71.59
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00|1.00,ESQUERDA,78.03
