1
(0,0)
0
S (0,-1) (0,1) (1,0)
0.3
0.95
1
0.05
0.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,DIREITA,-6.00
0.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,ESQUERDA,-45.70
0.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,FRENTE,-6.00
0.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,MEIA_VOLTA,-6.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.8|0.6,DIREITA,-45.70
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.8|0.6,ESQUERDA,-6.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.8|0.6,FRENTE,-6.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.8|0.6,MEIA_VOLTA,-6.00
0.2|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.9|0.3,DIREITA,-45.70
0.2|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.9|0.3,ESQUERDA,-45.70
0.2|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.9|0.3,FRENTE,-6.00
0.2|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.9|0.3,MEIA_VOLTA,-6.00
0.2|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|1.0|0.0,DIREITA,-45.70
0.2|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|1.0|0.0,ESQUERDA,-45.70
0.2|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|1.0|0.0,FRENTE,-6.00
0.2|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|1.0|0.0,MEIA_VOLTA,-6.00
0.2|0.0|1.0|0.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|0.9|-0.3,DIREITA,-45.70
0.2|0.0|1.0|0.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|0.9|-0.3,ESQUERDA,-45.70
0.2|0.0|1.0|0.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|0.9|-0.3,FRENTE,-45.70
0.2|0.0|1.0|0.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|0.9|-0.3,MEIA_VOLTA,-6.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.9|-0.3,DIREITA,-45.70
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.9|-0.3,ESQUERDA,-45.70
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.9|-0.3,FRENTE,-6.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.9|-0.3,MEIA_VOLTA,-6.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|1.0|0.0,DIREITA,-45.70
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|1.0|0.0,ESQUERDA,-45.70
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|1.0|0.0,FRENTE,-6.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|1.0|0.0,MEIA_VOLTA,-6.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.9|0.3,DIREITA,-45.70
