1
(0,0)
0
S (0,-1) (0,1) (1,0)
0.2
0.9
1
0.05
0.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,DIREITA,10.00
0.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,ESQUERDA,-31.00
0.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,FRENTE,10.00
0.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,MEIA_VOLTA,10.00
0.5|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|0.7|0.7,DIREITA,-31.00
0.5|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|0.7|0.7,ESQUERDA,10.00
0.5|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|0.7|0.7,FRENTE,-31.00
0.5|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|0.7|0.7,MEIA_VOLTA,10.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.8|0.6,DIREITA,-31.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.8|0.6,ESQUERDA,10.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.8|0.6,FRENTE,10.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.8|0.6,MEIA_VOLTA,10.00
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.7|0.7,DIREITA,-31.00
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.7|0.7,ESQUERDA,10.00
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.7|0.7,FRENTE,10.00
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.7|0.7,MEIA_VOLTA,10.00
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.6|0.8,DIREITA,91.00
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.6|0.8,ESQUERDA,91.00
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.6|0.8,FRENTE,50.00
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.6|0.8,MEIA_VOLTA,100.00
0.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.3|0.9,DIREITA,100.00
0.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.3|0.9,ESQUERDA,50.00
0.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.3|0.9,FRENTE,91.00
0.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.3|0.9,MEIA_VOLTA,91.00
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.3|0.9,DIREITA,50.00
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.3|0.9,ESQUERDA,100.00
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.3|0.9,FRENTE,91.00
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.3|0.9,MEIA_VOLTA,91.00
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.6|0.8,DIREITA,-31.00
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.6|0.8,ESQUERDA,10.00
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.6|0.8,FRENTE,10.00
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.6|0.8,MEIA_VOLTA,10.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.8|0.6,DIREITA,10.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.8|0.6,ESQUERDA,-31.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.8|0.6,FRENTE,10.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.8|0.6,MEIA_VOLTA,10.00
0.8|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,DIREITA,10.00
0.8|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,ESQUERDA,-31.00
0.8|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,FRENTE,-31.00
0.8|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,MEIA_VOLTA,10.00
0.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.6|0.8,DIREITA,10.00
0.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.6|0.8,ESQUERDA,-31.00
0.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.6|0.8,FRENTE,10.00
0.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.6|0.8,MEIA_VOLTA,10.00
