1
(0,0)
0
S (0,-1) (0,1) (1,0)
0.2
0.9
1
0.05
0
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|1.00,DIREITA,-1.03
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|1.00,ESQUERDA,-0.93
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|1.00,FRENTE,-0.66
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|1.00,MEIA_VOLTA,-0.67
0.00|1.00|0.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|8.00,DIREITA,-0.97
0.00|1.00|0.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|8.00,ESQUERDA,-1.05
0.00|1.00|0.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|8.00,FRENTE,-0.98
0.00|1.00|0.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|8.00,MEIA_VOLTA,-0.67
-1.00|0.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|1.00,DIREITA,-0.65
-1.00|0.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|1.00,ESQUERDA,-0.90
-1.00|0.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|1.00,FRENTE,-0.87
-1.00|0.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|1.00,MEIA_VOLTA,-0.65
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|8.00,DIREITA,-0.84
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|8.00,ESQUERDA,-0.63
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|8.00,FRENTE,-0.63
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|8.00,MEIA_VOLTA,-0.63
0.00|1.00|0.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|8.00,DIREITA,-1.17
0.00|1.00|0.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|8.00,ESQUERDA,-1.18
0.00|1.00|0.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|8.00,FRENTE,-0.75
0.00|1.00|0.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|8.00,MEIA_VOLTA,-0.78
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|8.00,DIREITA,-0.68
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|8.00,ESQUERDA,-0.65
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|8.00,FRENTE,-0.81
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|8.00,MEIA_VOLTA,-0.56
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00,DIREITA,-0.59
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00,ESQUERDA,-0.54
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00,FRENTE,-0.61
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00,MEIA_VOLTA,-0.55
0.00|1.00|0.00|-1.00|0.00|-1.00|0.00|1.00|0.00|8.00,DIREITA,-1.06
0.00|1.00|0.00|-1.00|0.00|-1.00|0.00|1.00|0.00|8.00,ESQUERDA,-1.08
0.00|1.00|0.00|-1.00|0.00|-1.00|0.00|1.00|0.00|8.00,FRENTE,-1.10
0.00|1.00|0.00|-1.00|0.00|-1.00|0.00|1.00|0.00|8.00,MEIA_VOLTA,-0.72
0.00|1.00|0.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|1.00,DIREITA,-1.17
0.00|1.00|0.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|1.00,ESQUERDA,-1.18
0.00|1.00|0.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|1.00,FRENTE,-0.77
0.00|1.00|0.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|1.00,MEIA_VOLTA,-0.78
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|1.00,DIREITA,-1.13
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|1.00,ESQUERDA,-0.75
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|1.00,FRENTE,-0.76
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|1.00,MEIA_VOLTA,-0.75
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|8.00,DIREITA,-0.75
