1
(0,0)
0
S (0,-1) (0,1) (1,0)
0.2
0.9
1
0.05
10
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00,DIREITA,7.79
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00,ESQUERDA,7.42
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00,FRENTE,7.81
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00,MEIA_VOLTA,7.82
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|8.00,DIREITA,7.58
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|8.00,ESQUERDA,7.84
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|8.00,FRENTE,8.09
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|8.00,MEIA_VOLTA,7.79
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|1.00,DIREITA,8.03
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|1.00,ESQUERDA,7.59
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|1.00,FRENTE,7.66
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|1.00,MEIA_VOLTA,8.21
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|8.00,DIREITA,7.95
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|8.00,ESQUERDA,8.04
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|8.00,FRENTE,7.75
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|8.00,MEIA_VOLTA,8.48
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|1.00,DIREITA,7.93
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|1.00,ESQUERDA,8.11
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|1.00,FRENTE,7.95
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|1.00,MEIA_VOLTA,6.91
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|8.00,DIREITA,7.47
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|8.00,ESQUERDA,8.05
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|8.00,FRENTE,7.94
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|8.00,MEIA_VOLTA,8.01
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00,DIREITA,7.73
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00,ESQUERDA,8.02
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00,FRENTE,7.14
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00,MEIA_VOLTA,6.91
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|8.00,DIREITA,7.81
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|8.00,ESQUERDA,7.83
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|8.00,FRENTE,7.62
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|8.00,MEIA_VOLTA,7.30
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|8.00,DIREITA,7.93
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|8.00,ESQUERDA,7.99
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|8.00,FRENTE,5.74
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|8.00,MEIA_VOLTA,6.46
-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|1.00,DIREITA,8.00
-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|1.00,ESQUERDA,7.21
-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|1.00,FRENTE,7.24
-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|1.00,MEIA_VOLTA,7.01
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|8.00,DIREITA,7.89
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|8.00,ESQUERDA,7.40
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|8.00,FRENTE,7.53
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|8.00,MEIA_VOLTA,7.20
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|8.00,DIREITA,7.77
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|8.00,ESQUERDA,7.42
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|8.00,FRENTE,8.49
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|8.00,MEIA_VOLTA,8.21
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00,DIREITA,7.27
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00,ESQUERDA,7.73
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00,FRENTE,7.94
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00,MEIA_VOLTA,8.12
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|1.00,DIREITA,5.92
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|1.00,ESQUERDA,6.48
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|1.00,FRENTE,4.60
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|1.00,MEIA_VOLTA,5.89
0.00|1.00|0.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|8.00,DIREITA,4.62
0.00|1.00|0.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|8.00,ESQUERDA,6.27
0.00|1.00|0.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|8.00,FRENTE,4.24
0.00|1.00|0.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|8.00,MEIA_VOLTA,4.65
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|0.00|-1.00|8.00,DIREITA,1.31
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|0.00|-1.00|8.00,ESQUERDA,6.61
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|0.00|-1.00|8.00,FRENTE,0.00
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|0.00|-1.00|8.00,MEIA_VOLTA,1.60
-1.00|-1.00|-1.00|0.00|1.00|0.00|0.00|1.00|0.00|8.00,DIREITA,0.00
-1.00|-1.00|-1.00|0.00|1.00|0.00|0.00|1.00|0.00|8.00,ESQUERDA,1.45
-1.00|-1.00|-1.00|0.00|1.00|0.00|0.00|1.00|0.00|8.00,FRENTE,0.00
-1.00|-1.00|-1.00|0.00|1.00|0.00|0.00|1.00|0.00|8.00,MEIA_VOLTA,0.00
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|1.00|0.00|8.00,DIREITA,1.31
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|1.00|0.00|8.00,ESQUERDA,1.64
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|1.00|0.00|8.00,FRENTE,0.00
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|1.00|0.00|8.00,MEIA_VOLTA,0.00
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|8.00,DIREITA,8.21
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|8.00,ESQUERDA,8.07
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|8.00,FRENTE,8.53
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|8.00,MEIA_VOLTA,8.46
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|1.00,DIREITA,7.92
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|1.00,ESQUERDA,7.91
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|1.00,FRENTE,8.28
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|1.00,MEIA_VOLTA,8.10
