1
(0,0)
0
S (0,-1) (0,1) (1,0)
0.2
0.9
1
0.05
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00,DIREITA,8.20
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00,ESQUERDA,5.94
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00,FRENTE,2.08
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00,MEIA_VOLTA,24.20
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|8.00,DIREITA,1.49
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|8.00,ESQUERDA,1.51
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|8.00,FRENTE,1.49
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|8.00,MEIA_VOLTA,1.52
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00,DIREITA,1.52
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00,ESQUERDA,16.00
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00,FRENTE,1.52
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00,MEIA_VOLTA,1.51
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|8.00,DIREITA,2.10
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|8.00,ESQUERDA,25.53
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|8.00,FRENTE,2.13
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|8.00,MEIA_VOLTA,2.16
-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|1.00,DIREITA,-0.14
-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|1.00,ESQUERDA,-0.57
-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|1.00,FRENTE,-0.66
-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|1.00,MEIA_VOLTA,4.01
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|8.00,DIREITA,20.57
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|8.00,ESQUERDA,8.88
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|8.00,FRENTE,36.76
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|8.00,MEIA_VOLTA,20.04
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|1.00,DIREITA,1.31
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|1.00,ESQUERDA,3.93
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|1.00,FRENTE,2.74
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|1.00,MEIA_VOLTA,3.77
-1.00|0.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|1.00,DIREITA,0.87
-1.00|0.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|1.00,ESQUERDA,0.84
-1.00|0.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|1.00,FRENTE,0.84
-1.00|0.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|1.00,MEIA_VOLTA,8.93
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|8.00,DIREITA,1.86
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|8.00,ESQUERDA,1.73
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|8.00,FRENTE,1.82
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|8.00,MEIA_VOLTA,1.82
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|1.00,DIREITA,1.69
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|1.00,ESQUERDA,1.76
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|1.00,FRENTE,1.15
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|1.00,MEIA_VOLTA,1.83
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|1.00,DIREITA,1.79
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|1.00,ESQUERDA,1.87
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|1.00,FRENTE,1.27
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|1.00,MEIA_VOLTA,1.79
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|8.00,DIREITA,2.10
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|8.00,ESQUERDA,1.87
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|8.00,FRENTE,2.19
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|8.00,MEIA_VOLTA,2.03
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|8.00,DIREITA,1.65
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|8.00,ESQUERDA,1.46
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|8.00,FRENTE,4.65
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|8.00,MEIA_VOLTA,0.98
-1.00|-1.00|-1.00|0.00|1.00|0.00|0.00|1.00|0.00|8.00,DIREITA,-0.95
-1.00|-1.00|-1.00|0.00|1.00|0.00|0.00|1.00|0.00|8.00,ESQUERDA,2.47
-1.00|-1.00|-1.00|0.00|1.00|0.00|0.00|1.00|0.00|8.00,FRENTE,-0.59
-1.00|-1.00|-1.00|0.00|1.00|0.00|0.00|1.00|0.00|8.00,MEIA_VOLTA,-0.64
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00,DIREITA,0.93
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00,ESQUERDA,0.92
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00,FRENTE,0.97
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00,MEIA_VOLTA,6.77
0.00|1.00|0.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|8.00,DIREITA,-0.03
0.00|1.00|0.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|8.00,ESQUERDA,-0.04
0.00|1.00|0.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|8.00,FRENTE,3.44
0.00|1.00|0.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|8.00,MEIA_VOLTA,-0.09
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|8.00,DIREITA,7.41
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|8.00,ESQUERDA,6.80
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|8.00,FRENTE,11.16
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|8.00,MEIA_VOLTA,4.77
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|1.00,DIREITA,-1.15
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|1.00,ESQUERDA,1.40
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|1.00,FRENTE,1.12
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|1.00,MEIA_VOLTA,7.37
0.00|1.00|0.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|1.00,DIREITA,4.67
0.00|1.00|0.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|1.00,ESQUERDA,0.18
0.00|1.00|0.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|1.00,FRENTE,1.03
0.00|1.00|0.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|1.00,MEIA_VOLTA,1.93
-1.00|-1.00|-1.00|0.00|1.00|0.00|0.00|1.00|0.00|1.00,DIREITA,-0.37
-1.00|-1.00|-1.00|0.00|1.00|0.00|0.00|1.00|0.00|1.00,ESQUERDA,3.12
-1.00|-1.00|-1.00|0.00|1.00|0.00|0.00|1.00|0.00|1.00,FRENTE,0.05
-1.00|-1.00|-1.00|0.00|1.00|0.00|0.00|1.00|0.00|1.00,MEIA_VOLTA,0.34
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|8.00,DIREITA,11.20
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|8.00,ESQUERDA,27.26
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|8.00,FRENTE,5.12
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|8.00,MEIA_VOLTA,7.44
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|1.00,DIREITA,106.49
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|1.00,ESQUERDA,96.34
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|1.00,FRENTE,3.95
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|1.00,MEIA_VOLTA,97.22
0.00|0.00|100.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|8.00,DIREITA,100.03
